trail_id,trail_name,dist,elev,difficulty,num_completed,type_Out & Back,type_Point to Point
810,Hot Springs Mountain Trail,9.5,2362.0,3,96.0,1,0
811,Sunset View Trail,0.1,0.0,1,26.0,1,0
812,Cap Rock Nature Trail,0.4,26.0,1,90.0,0,0
813,Armijo Trail and Faulty Trail Loop,4.6,823.0,2,212.0,0,0
814,San Antonio Hot Springs,0.6,400.0,2,129.0,1,0
815,Grottos Trail,8.7,1584.0,3,24.0,0,0
816,Fourth of July Trail,4.4,915.0,2,101.0,0,0
817,Indian Cove Campground Trail,0.6,52.0,1,103.0,0,0
818,Upper Santa Ysabel Creek Trail,6.9,1040.0,2,223.0,0,0
840,Embudito Canyon Trail,7.9,2395.0,2,136.0,1,0
819,The Living Desert Wilderness Loop Trail,4.8,793.0,2,191.0,0,0
820,Boo Hoff Trail,12.8,2290.0,3,122.0,0,0
821,River Mountains Trail Loop,34.1,2526.0,2,53.0,0,0
822,McCallum Trail,1.7,91.0,1,223.0,1,0
823,Bat Caves Buttes,3.0,328.0,2,38.0,0,0
824,Randall Henderson Loop Trail,2.7,426.0,2,171.0,0,0
825,Piedra Lisa Trail and Del Agua Trail Loop,5.1,1299.0,2,164.0,0,0
826,Goat Canyon Trestle Bridge from Mortero Palms,6.4,2513.0,3,62.0,0,0
827,Tunnel Canyon Trail,4.6,698.0,1,170.0,0,0
828,Monument Peak Trail,2.8,495.0,2,138.0,1,0
888,Moon Country Loop,4.0,318.0,1,102.0,0,0
829,Tramway Trail ,5.8,1207.0,2,165.0,1,0
830,Pictograph Trail,2.6,423.0,1,161.0,1,0
831,Little Falls Trail,0.7,357.0,1,168.0,1,0
832,PCT: CA Section A - Campo to Warner Springs,104.0,16217.0,3,131.0,0,1
833,Clara Burgess Trail to Murray Hill,7.1,2076.0,2,167.0,1,0
834,Ah-shi-sle-pah Trail,2.8,190.0,1,13.0,0,0
835,Laguna Mountain Ridge via the PCT,16.6,2198.0,1,116.0,1,0
836,Alcove House Trail,2.6,252.0,1,421.0,0,0
837,Seven Hills Trail,2.5,193.0,1,105.0,0,0
838,Tsankawi Ruins Trail,1.6,236.0,1,245.0,0,0
841,High View Nature Trail,1.3,321.0,2,132.0,0,0
842,Duck Creek Trail (Wetlands Park),1.1,9.0,1,165.0,0,0
843,Blue Diamond Hill Trail,7.2,1341.0,2,100.0,0,0
844,Skyline Trail to Aerial Tramway Top Station,9.7,8051.0,3,215.0,0,1
845,Lower Bristlecone Trail,5.8,816.0,2,292.0,1,0
846,North Mount Franklin Trail,7.2,2408.0,3,221.0,1,0
847,Black Rock Canyon Trail to Warren Peak,5.0,1023.0,3,114.0,1,0
848,Kiwanis Cabin via South Crest Trail,1.7,416.0,2,245.0,0,0
849,Pacific Crest Trail,2650.0,429832.0,3,43.0,0,1
850,Eagle's Nest Trail,2.7,410.0,1,104.0,0,0
851,Stonewall Mine / Lake Cuyamaca Hike,3.3,183.0,1,129.0,0,0
852,Pine City and Pine City Canyon Trail,11.0,1830.0,2,45.0,1,0
853,Arroyo Tapiado & Arroyo Seco del Diablo Loop Trail,30.0,1676.0,3,51.0,0,0
854,Goat Trails,3.2,770.0,2,150.0,0,0
855,Wooded Hill Nature Trail,1.4,278.0,1,104.0,0,0
856,Agua Dulce Loop Trail,5.6,554.0,1,101.0,0,0
857,Sandia Cave Trail,1.1,193.0,1,107.0,1,0
858,East Fork Trail Via Las Conchas Trailhead,3.2,124.0,1,140.0,1,0
859,Baylor Canyon Pass Trail,3.9,813.0,2,165.0,1,0
860,Tortugas Mountain Trail,5.0,964.0,2,100.0,0,0
861,Picacho Peak Via Box Canyon Loop Trail ,5.3,1013.0,2,78.0,0,0
862,South Oak Creek Trail,5.5,623.0,2,115.0,0,0
863,Cabezon Peak,1.9,1292.0,3,58.0,1,0
864,Hidden Canyon,4.9,951.0,3,47.0,0,0
865,B-36 Crash Hike,2.2,1023.0,3,227.0,0,0
866,Faulty Loop via South Crest Trail,5.3,1138.0,2,126.0,0,0
867,East Cove Trailhead,2.1,183.0,1,107.0,0,0
868,Mundys Gap Overlook,3.9,1003.0,3,293.0,1,0
869,Lone Mountain Summit,1.2,521.0,1,148.0,1,0
870,Calico Basin Walking Path,0.5,59.0,1,77.0,0,0
871,Garstin Loop Trail,3.7,1108.0,2,126.0,0,0
872,Hidden Forest Trail,10.2,2020.0,2,87.0,1,0
873,Elena Gallegos Cottonwood Springs Nature Trail,1.3,137.0,1,184.0,0,0
874,Cave Spring via Trail Canyon,4.7,1981.0,2,163.0,1,0
875,Pino Trail Short Version,3.3,616.0,1,323.0,1,0
876,Pumpkin Patch Trail,7.0,269.0,2,26.0,1,0
877,White Sands Backcountry Trail,1.8,6.0,1,169.0,0,0
878,Lost Horse Mine Trail,4.0,515.0,2,172.0,1,0
879,Victor Loop,2.9,419.0,1,138.0,0,0
880,Ryan Ranch Trail,1.5,134.0,1,48.0,0,0
881,Big Laguna Lake Loop,5.8,377.0,1,138.0,0,0
882,Fillmore Canyon Trail,2.1,449.0,2,200.0,1,0
883,Cannibal Crag,1.7,741.0,2,47.0,0,0
884,Charleston Peak North Trail,19.4,5518.0,3,108.0,1,0
885,Gateway Canyon Loop Trail,3.1,593.0,2,159.0,1,0
886,Berdoo Canyon Road Drive,6.7,1089.0,2,66.0,1,0
887,Borrego Mountain Wash to West Butte,6.8,918.0,1,58.0,0,0
889,Floyd Lamb Tule Springs Park Trail,0.9,16.0,1,199.0,0,0
890,Stanley B Springs Trail,2.6,583.0,1,107.0,1,0
891,La Cueva Loop Trail,2.9,482.0,2,162.0,0,0
892,Whale Peak,9.0,2122.0,3,37.0,1,0
893,Spence Hot Springs Trail,0.6,121.0,2,121.0,1,0
894,Aldo Leopold Loop Trail,2.3,6.0,1,159.0,0,0
895,Black Rock Canyon Trail,3.0,400.0,2,154.0,1,0
896,La Madre Cabin Trail,5.2,1597.0,3,100.0,1,0
897,Redcap Red Rock Canyon Trail,1.8,626.0,3,275.0,1,0
912,The Domelands Trail,7.5,1299.0,2,38.0,0,0
898,Sunset and Big Laguna Loop To Big Laguna Lake,4.0,354.0,2,154.0,0,0
899,Blue Diamond Loop- Western Portal and Landmine Loop,8.2,931.0,2,47.0,0,0
900,Garnet Peak via PCT,4.0,688.0,2,131.0,1,0
901,Goat Canyon Trestle Bridge from Dos Cabeza Water Tower,14.6,1112.0,3,42.0,1,0
902,Hellhole Canyon,5.1,977.0,2,130.0,1,0
903,Mortero Palms to Goat Canyon Trail,4.4,1604.0,3,63.0,1,0
904,Oso Ridge Trail,7.9,3490.0,3,86.0,1,0
905,The Cross Trail Loop,3.2,764.0,2,118.0,0,0
906,West Side Loop Trail,4.4,784.0,3,60.0,0,0
907,Joshua Tree Peak Trail,3.0,1020.0,2,25.0,0,0
909,East Indio Hills Badlands,4.7,761.0,2,72.0,0,0
910,Kraft Mountain Peak Trail,4.3,1099.0,3,50.0,0,0
911,PCT: CA Section B - Warner Springs to Highway 10,87.7,16003.0,3,53.0,0,1
913,Guatay Mountain Trail,5.3,1564.0,3,82.0,1,0
914,Round Valley Loop,3.9,807.0,2,179.0,0,0
915,Thousand Steps Trail,3.7,1423.0,3,184.0,0,0
916,White Rock Spring to Willow Spring Trail,4.4,748.0,1,253.0,1,0
917,Summerlin Cottonwood Canyon Park Loop,1.7,98.0,1,85.0,0,0
918,Red Rocks North Peak Trail,11.8,2657.0,2,88.0,1,0
919,Indian Hollow Trail,5.0,1893.0,3,54.0,1,0
920,Stripmine and Chalkdust Trails Loop,3.6,449.0,2,116.0,0,0
921,Tecolote Trail,2.0,318.0,1,71.0,1,0
922,Big Laguna and Agua Dulce Trails,5.7,331.0,1,83.0,0,0
923,Cactus Spring Trail,30.8,6870.0,2,48.0,1,0
924,Saddleback and Sweetwater Trail Loop,5.2,695.0,2,79.0,0,0
925,Cottonwood Creek Trail,1.6,360.0,2,81.0,1,0
926,Boca Negra Canyon Trail,0.6,91.0,1,138.0,1,0
927,Round Valley Trail to Wellman Divide,5.9,1509.0,3,383.0,1,0
928,Cold Stream and Stonewall Peak Loop,5.0,1010.0,3,85.0,0,0
929,Harvey Moore Trail,9.7,1272.0,2,86.0,0,0
930,Indian Trail Loop at Pipe's Canyon,6.5,1056.0,3,67.0,0,0
931,Ojito Wilderness Trail,3.3,291.0,2,36.0,1,0
932,Gabby Hayes Trail to Herb Jeffries Trail Loop,1.9,347.0,2,74.0,0,0
933,Guardian Angel Pass ,3.9,826.0,2,35.0,0,0
966,Big Morongo Canyon Trail,11.5,1227.0,1,67.0,0,0
934,North Lykken Trail from W. Crescent Drive,1.4,882.0,2,104.0,1,0
935,Ramona Trail,7.6,1574.0,2,94.0,1,0
936,Valley of the Moon Trail,7.2,1223.0,2,41.0,1,0
937,Fletcher Peak,6.2,2204.0,2,53.0,0,0
938,North Crest Trail ,10.1,4511.0,3,72.0,0,1
939,Echo Overlook Trail,4.2,1446.0,3,207.0,1,0
940,Araby West Loop,5.9,1499.0,2,95.0,0,0
941,White Mesa Area Bike Trails,7.6,898.0,2,68.0,0,0
942,Ghost Mountain Trail to Yaquitepec,1.1,423.0,2,64.0,1,0
943,Morena Butte Trail,5.4,1190.0,3,82.0,1,0
967,Murray Hill Loop,7.9,2506.0,3,57.0,0,0
944,Achenbach Canyon Trail,5.5,1272.0,2,59.0,0,0
945,Lovell Canyon Trail,5.5,882.0,1,35.0,0,0
946,William Heise Desert View and Canyon Oak Loop Trail,2.6,731.0,2,116.0,0,0
947,Cahuilla Canyon Trail,3.3,823.0,2,52.0,1,0
948,Desert View Interpretive Trail,1.0,124.0,1,67.0,0,0
949,Foster Point Trail,1.3,101.0,1,54.0,1,0
950,Spruce Spring Trail to Red Canyon Trail Loop,6.5,1965.0,2,41.0,0,0
951,Agua Caliente Creek Trail,9.0,1299.0,2,79.0,1,0
952,Robber's Roost Trail,0.5,305.0,2,138.0,0,0
953,Swiss Canyon Trail,2.1,403.0,1,77.0,1,0
954,Embudo Canyon Trail to Three Gun Spring Trail,6.5,1663.0,3,102.0,1,0
955,Fern Canyon Trail to Vandeventer Trail Loop,6.0,951.0,2,45.0,0,0
956,Bar Canyon,2.7,580.0,2,167.0,0,0
957,Main Ruin Loop Trail,1.4,219.0,1,315.0,0,0
958,Five Hills of Death,3.8,423.0,1,55.0,0,0
959,Organ Peak Trail,9.6,3339.0,3,40.0,1,0
960,Agua Sarca Trail,5.4,2690.0,3,63.0,1,0
961,Ellis Trail,6.1,754.0,2,62.0,1,0
962,Maynard Mine Trail,5.1,2421.0,2,57.0,1,0
963,The Slots (lower Kyle Canyon),4.6,679.0,2,42.0,1,0
964,Tramway Trail to La Luz Trail (Uphill),8.7,4032.0,3,145.0,0,1
965,Alien Run Trail at Hart Canyon,7.9,646.0,1,61.0,0,0
968,Pine Mountain Loop,10.5,1496.0,2,77.0,0,0
969,Bonanza Peak via Spring Mountain Divide Trail,7.9,3179.0,3,58.0,1,0
970,Cedar Springs Trail,5.9,1692.0,2,54.0,1,0
971,La Luz and Crest House Spur Trail (8A),12.0,3720.0,3,245.0,1,0
972,West Fork Trail,5.4,1581.0,3,42.0,1,0
973,Lazy Cow Trail,6.8,406.0,1,93.0,1,0
974,Sierra Del Cristo Rey,4.4,748.0,1,156.0,1,0
975,Blair Valley Trail,11.3,918.0,1,37.0,0,0
976,Sweetwater River Loop Trail,7.4,1125.0,2,72.0,0,0
977,Mission Creek Preserve Trail,8.0,1020.0,1,58.0,1,0
978,Gravel Pit and South Crest Loop Trail to Kiwanis Cabin,2.2,301.0,1,131.0,0,0
979,Kelly Ditch Trail,11.7,2414.0,3,42.0,1,0
980,Schaeffer Shuffle Trail,2.6,698.0,2,99.0,0,0
981,Five Oaks Trail,3.2,859.0,2,175.0,1,0
982,North Sandia Peak Trail,3.7,705.0,2,63.0,1,0
983,South Crest Trail,13.6,4678.0,3,34.0,0,1
984,Upper Falls Trail,2.9,485.0,1,94.0,1,0
985,Cactus To Clouds Trail to San Jacinto Peak,13.0,10396.0,3,122.0,0,1
995,Kitchen Mesa Trail at Ghost Ranch,3.7,718.0,3,72.0,1,0
986,Frey Trail,3.1,603.0,2,95.0,1,0
987,Tree Spring to 10-K Trail,11.9,2516.0,2,80.0,1,0
988,Stonewall Peak Loop,4.6,990.0,2,87.0,0,0
989,Anthony Gap Cave Trail,2.0,613.0,2,75.0,1,0
990,Chimney Rock Trail,2.5,633.0,2,103.0,1,0
991,Cottonwood Spring Trail,3.1,787.0,2,80.0,1,0
992,Wyler Aerial Tramway Deck and Ranger Peak Via Directissimo Trail,2.2,1236.0,3,75.0,0,0
993,Franklin Mountains Loop,3.4,958.0,3,100.0,0,0
994,East Cottonwood Spring Trail,4.2,1076.0,2,140.0,1,0
996,Natural Arch via Old Mitchell Trail,1.7,515.0,2,72.0,1,0
997,Diablo Canyon,4.3,318.0,2,67.0,1,0
998,Cerro Grande Trail ,3.7,1217.0,2,66.0,1,0
999,Palisades Canyon Loop,5.0,1079.0,2,65.0,0,0
